,Ala,Arg,Asn,Asp,GABA,Gln,Glu,Ser,Thea,TFA,C,EC,ECG,EGC,EGCG,EGCG 3'Me,GC,TC,Caffeine,TCh
sample001,0.301545985,3.526538315,0.17023543,0.96824673,0.344984755,5.02503758,1.61568755,0.986644355,15.59049597,28.52941667,3.453274385,10.5372873,20.27402813,25.63343217,57.15036962,3.2065431,4.99678039,125.2517151,31.48806688,3.117269785
sample002,0.38101669,2.437231395,0.208375665,1.085438755,0.578304745,5.451127135,2.15138473,1.36416894,25.5497455,39.20679355,2.548036785,14.23797477,30.25021865,36.28291558,56.9788158,3.62375128,3.99993317,147.921646,28.9235926,3.11864194
sample003,0.34206586,5.98150696,0.205905525,0.871689575,0.29802461,3.305386225,2.514415415,1.74490649,25.46685298,40.73075364,3.62400415,11.50578164,31.57305904,27.56246341,63.35610401,1.733418195,4.747204535,144.102035,24.72948968,3.60162857
sample004,1.19102752,4.857935155,0.283677205,0.78859454,0.583892775,5.162123275,2.268876575,1.976226385,28.04270012,45.15505354,3.13003452,10.5196418,23.72080267,30.4936228,55.43549677,3.185807975,4.36791676,130.8533233,26.38033604,3.637719895
sample005,0.845795425,4.65636856,0.178058325,0.56092851,0.61426805,2.459065515,1.75049259,1.509989095,18.1808542,30.75582027,4.74572499,10.05419904,29.1769935,24.85329874,63.93913923,3.467174755,6.09034814,142.3268784,30.04814344,3.758520195
sample006,0.4372673,6.5590065,0.25895707,1.21625247,0.32902149,5.12969774,2.347051345,1.879643055,26.04977621,44.20667318,2.63731979,15.68122813,31.88147463,44.92221692,58.83267253,3.9590151,5.101139435,163.0150665,28.99415165,2.095567525
sample007,0.962082135,4.211039465,0.323656575,0.630945625,0.621804545,6.52159806,2.600908275,1.48351158,21.62965581,38.98520207,2.36461551,11.45198399,20.66563705,24.95380242,45.58811055,3.740742335,3.427832025,112.1927239,29.09640437,3.337018625
sample008,0.47213134,10.21241302,0.25298054,0.80849329,0.370696955,5.948361815,2.537904035,1.82240917,29.61358691,52.03897707,2.348036425,13.7786468,30.54553353,34.17117061,55.02026503,3.954362885,4.455456235,144.2734715,26.7891909,2.119091065
sample009,0.309130915,8.814674835,0.156393815,0.84670155,0.33413899,1.68284811,2.21029264,0.8870564,21.24750517,36.48874242,4.0526179,12.4394133,36.89805796,31.69322084,62.84902586,3.724081845,5.27687434,156.933292,26.11947446,2.713263395
sample010,0.556824085,4.120615785,0.249570415,0.83337543,0.33427763,7.42307718,2.282964305,1.042262065,28.96945272,45.81241961,3.48116911,10.63323989,20.00994967,27.68380914,64.24370555,2.58508222,5.270827255,133.9077828,31.77563453,2.90956742
